USCoreR4Validator : Validation Results
=========================================

err = 226, warn = 94, info = 228
Generated Fri Jul 19 23:16:59 PDT 2019. FHIR version 4.0.0 for hl7.fhir.us.core.r4validator#0.0.0 (canonical = http://hl7.org/fhir/us/core)

 Build Errors : 984 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-6171733 : 5 / 1
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[15].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[15].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[15].extension[4].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[15].extension[5].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[15].extension[6].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[17].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[17].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[17].extension[4].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[17].extension[5].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[20].extension[2].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[20].extension[3].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
INFORMATION: CapabilityStatement/us-core-server: CapabilityStatement.rest.resource[20].extension[4].extension[1]: This element does not match any known slice for the profile http://hl7.org/fhir/StructureDefinition/capabilitystatement-search-parameter-combination
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/codesystem-careplan-category.xml ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/codesystem-cdcrec.xml ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/codesystem-condition-category.xml ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/codesystem-us-core-documentreference-category.xml ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/conceptmap-ndc-cvx.xml ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/encounter-us-core-profile-spreadsheet.xml ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/ig.xml ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/operationdefinition-docref.xml ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/practitionerrole-us-core-profile-spreadsheet.xml ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-allergyintolerance-clinical-status.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-allergyintolerance-patient.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-careplan-category.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-careplan-date.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-careplan-patient.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-careplan-status.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-careteam-patient.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-careteam-status.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-condition-category.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-condition-clinical-status.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-condition-code.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-condition-onset-date.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-condition-patient.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-device-patient.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-device-type.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-diagnosticreport-category.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-diagnosticreport-code.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-diagnosticreport-date.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-diagnosticreport-patient.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-diagnosticreport-status.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-documentreference-category.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-documentreference-date.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-documentreference-id.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-documentreference-patient.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-documentreference-period.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-documentreference-status.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-documentreference-type.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-encounter-class.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-encounter-date.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-encounter-id.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-encounter-identifier.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-encounter-patient.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-encounter-status.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-encounter-type.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-ethnicity.xml ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-goal-lifecycle-status.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-goal-patient.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-goal-target-date.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-immunization-date.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-immunization-patient.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-immunization-status.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-location-address.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-location-address-city.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-location-address-postalcode.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-location-address-state.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-location-name.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-medicationrequest-authoredon.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-medicationrequest-encounter.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-medicationrequest-intent.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-medicationrequest-patient.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-medicationrequest-status.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-medicationstatement-effective.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-medicationstatement-patient.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-medicationstatement-status.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-observation-category.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-observation-code.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-observation-date.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-observation-patient.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-observation-status.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-organization-address.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-organization-name.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-patient-birthdate.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-patient-family.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-patient-gender.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-patient-given.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-patient-id.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-patient-identifier.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-patient-name.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-practitioner-identifier.json ==
== /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/resources/searchparameter-us-core-practitioner-name.json ==
